Student_ID,Degree_Type,Course,10th_Marks,12th_Marks,UG_CGPA,PG_CGPA,Programming_Skills,Communication_Skills,Internships,Projects,Backlogs,Placement_Status
STU0593,UG,BTech,72.32,78.05,5.68,0.0,58.0,38.0,1,0,2,Not Placed
STU0594,UG,BTech,92.88,78.58,4.5,0.0,40.0,41.0,2,0,5,Not Placed
STU0595,PG,MBA,55.79,62.09,7.97,7.99,90.0,67.0,1,5,0,Placed
STU0596,UG,BTech,65.06,62.03,7.39,0.0,65.0,59.0,0,0,0,Not Placed
STU0597,UG,BTech,73.76,70.45,6.88,0.0,68.0,41.0,2,2,0,Placed
STU0598,UG,BTech,55.28,59.45,7.79,0.0,96.0,60.0,1,2,2,Not Placed
STU0599,UG,BTech,72.89,83.79,7.43,0.0,79.0,74.0,1,3,1,Not Placed
STU0600,UG,BCA,94.94,66.83,8.85,0.0,88.0,75.0,2,2,0,Placed
STU0601,UG,BTech,75.25,40.0,7.6,0.0,67.0,31.0,1,1,0,Not Placed
STU0602,UG,BTech,77.77,66.75,6.6,0.0,57.0,63.0,0,2,0,Not Placed
STU0603,UG,BTech,59.88,57.46,8.69,0.0,74.0,40.0,1,3,0,Not Placed
STU0604,UG,BTech,67.6,49.16,7.24,0.0,64.0,81.0,1,1,0,Placed
STU0605,UG,BTech,70.5,54.68,8.13,0.0,93.0,79.0,1,3,0,Placed
STU0606,UG,BTech,71.19,73.53,6.93,0.0,66.0,49.0,1,2,0,Placed
STU0607,UG,BTech,90.38,90.6,6.72,0.0,47.0,51.0,2,0,0,Not Placed
STU0608,UG,BCA,81.69,76.38,7.6,0.0,100.0,57.0,2,5,0,Placed
STU0609,UG,BTech,61.66,63.51,7.52,0.0,80.0,24.0,2,4,2,Not Placed
STU0610,UG,BTech,77.96,78.38,8.08,0.0,60.0,71.0,2,0,0,Placed
STU0611,UG,BCA,80.98,65.57,7.18,0.0,65.0,60.0,2,1,0,Placed
STU0612,PG,MBA,88.68,62.28,5.3,5.0,55.0,82.0,0,0,1,Not Placed
STU0613,UG,BTech,93.97,55.84,6.98,0.0,95.0,45.0,0,5,0,Placed
STU0614,UG,BTech,62.82,47.47,8.45,0.0,68.0,54.0,1,0,0,Not Placed
STU0615,PG,MCA,65.27,66.54,7.14,7.56,90.0,38.0,2,2,0,Placed
STU0616,PG,MBA,59.91,74.21,7.2,7.51,96.0,47.0,1,5,0,Placed
STU0617,UG,Others,72.19,70.65,8.68,0.0,77.0,44.0,1,3,0,Placed
STU0618,UG,BCA,80.6,66.18,6.65,0.0,62.0,83.0,0,0,0,Not Placed
STU0619,PG,MTech,86.85,58.76,5.65,5.95,44.0,52.0,0,3,2,Not Placed
STU0620,PG,MBA,74.09,80.52,7.31,7.31,70.0,67.0,1,0,1,Not Placed
STU0621,UG,BTech,71.16,53.56,6.92,0.0,69.0,58.0,0,2,1,Not Placed
STU0622,UG,BTech,76.82,82.86,6.34,0.0,73.0,42.0,0,3,3,Not Placed
STU0623,UG,BTech,64.98,57.97,7.29,0.0,89.0,62.0,0,5,0,Not Placed
STU0624,UG,Others,99.0,61.47,8.09,0.0,70.0,76.0,0,1,0,Not Placed
STU0625,UG,BTech,55.71,51.47,7.49,0.0,45.0,43.0,1,1,0,Not Placed
STU0626,UG,BCA,77.22,64.98,7.87,0.0,78.0,80.0,0,2,0,Placed
STU0627,UG,BTech,99.0,85.65,9.68,0.0,100.0,50.0,1,4,0,Placed
STU0628,PG,MTech,75.08,79.22,7.09,7.34,77.0,56.0,0,3,0,Placed
STU0629,UG,BTech,72.72,85.7,7.83,0.0,73.0,75.0,2,3,0,Not Placed
STU0630,UG,BTech,70.71,79.31,6.89,0.0,71.0,53.0,0,3,0,Not Placed
STU0631,PG,MBA,72.84,56.55,6.48,7.44,97.0,66.0,1,4,1,Placed
STU0632,PG,MCA,91.47,67.37,6.8,6.63,74.0,59.0,1,2,0,Placed
STU0633,UG,BCA,48.46,61.08,6.93,0.0,64.0,67.0,0,1,0,Not Placed
STU0634,UG,BCA,93.4,90.63,7.93,0.0,72.0,22.0,2,3,0,Placed
STU0635,UG,Others,57.91,55.24,9.8,0.0,95.0,32.0,1,5,0,Placed
STU0636,UG,BTech,71.8,84.51,6.64,0.0,91.0,76.0,1,2,0,Placed
STU0637,UG,BTech,69.85,84.5,7.0,0.0,67.0,84.0,0,3,0,Not Placed
STU0638,UG,BTech,82.06,97.61,7.42,0.0,74.0,49.0,2,3,0,Placed
STU0639,UG,Others,55.82,66.26,7.97,0.0,72.0,61.0,1,3,0,Placed
STU0640,UG,Others,80.55,81.97,7.82,0.0,95.0,70.0,0,3,0,Placed
STU0641,UG,BTech,99.0,99.0,9.04,0.0,100.0,77.0,0,3,0,Not Placed
STU0642,UG,BCA,58.64,63.35,4.59,0.0,53.0,29.0,2,0,1,Not Placed
STU0643,UG,BTech,77.28,50.51,4.64,0.0,48.0,49.0,1,2,2,Not Placed
STU0644,UG,BCA,67.06,45.68,6.9,0.0,70.0,59.0,1,0,0,Not Placed
STU0645,UG,BTech,80.11,81.98,8.82,0.0,52.0,78.0,1,2,0,Placed
STU0646,PG,MBA,75.23,45.64,5.62,5.7,68.0,100.0,1,2,5,Not Placed
STU0647,UG,BTech,67.3,66.79,4.5,0.0,47.0,61.0,0,0,1,Not Placed
STU0648,UG,BCA,80.85,78.12,8.19,0.0,88.0,40.0,0,4,0,Not Placed
STU0649,PG,MBA,96.65,74.59,7.79,7.14,67.0,72.0,1,1,1,Not Placed
STU0650,UG,BCA,72.71,77.96,6.19,0.0,56.0,89.0,3,0,2,Not Placed
STU0651,UG,BTech,83.64,75.11,6.32,0.0,57.0,67.0,0,2,3,Not Placed
STU0652,UG,BTech,59.48,89.9,6.34,0.0,79.0,49.0,1,4,1,Placed
STU0653,UG,BTech,63.52,58.67,7.63,0.0,71.0,82.0,1,2,0,Placed
STU0654,PG,MCA,80.67,62.52,6.75,6.23,99.0,77.0,1,3,0,Placed
STU0655,UG,BTech,92.81,61.18,8.09,0.0,87.0,47.0,2,2,0,Placed
STU0656,UG,Others,79.27,83.62,4.5,0.0,26.0,72.0,1,2,2,Not Placed
STU0657,UG,BTech,71.24,84.61,6.47,0.0,63.0,83.0,0,1,2,Not Placed
STU0658,UG,BTech,74.99,78.32,6.15,0.0,52.0,86.0,3,3,3,Not Placed
STU0659,UG,BTech,60.0,88.57,7.19,0.0,39.0,64.0,1,3,0,Not Placed
STU0660,UG,BTech,82.25,55.51,6.85,0.0,92.0,59.0,2,5,0,Placed
STU0661,UG,BCA,85.59,95.34,8.46,0.0,95.0,87.0,1,3,0,Placed
STU0662,PG,MTech,69.57,93.33,5.27,5.33,61.0,43.0,2,2,1,Placed
STU0663,UG,Others,69.36,82.3,7.55,0.0,78.0,73.0,0,3,1,Not Placed
STU0664,UG,BTech,78.19,96.95,8.17,0.0,61.0,40.0,0,0,0,Not Placed
STU0665,UG,Others,69.76,48.81,9.73,0.0,90.0,84.0,2,2,1,Placed
STU0666,UG,BCA,74.21,64.66,6.92,0.0,82.0,60.0,0,4,0,Placed
STU0667,UG,BTech,99.0,61.71,7.89,0.0,63.0,88.0,0,2,0,Placed
STU0668,UG,Others,72.04,82.1,5.34,0.0,20.0,74.0,1,0,1,Not Placed
STU0669,UG,BTech,70.7,57.3,4.63,0.0,43.0,43.0,2,0,3,Not Placed
STU0670,UG,BCA,67.23,82.6,8.51,0.0,83.0,91.0,0,3,2,Not Placed
STU0671,UG,BTech,83.93,91.19,7.49,0.0,77.0,93.0,2,2,1,Placed
STU0672,PG,MBA,72.83,81.73,8.91,9.57,100.0,81.0,1,4,0,Placed
STU0673,UG,BCA,67.21,75.97,5.85,0.0,68.0,51.0,1,2,3,Not Placed
STU0674,UG,BCA,90.86,58.17,8.12,0.0,85.0,59.0,2,4,0,Placed
STU0675,UG,BCA,92.04,60.14,9.74,0.0,100.0,68.0,1,5,0,Placed
STU0676,PG,MCA,67.79,89.49,8.0,7.85,57.0,52.0,0,1,0,Not Placed
STU0677,UG,BTech,52.6,82.91,7.83,0.0,86.0,95.0,0,2,0,Placed
STU0678,UG,BTech,87.09,71.45,7.51,0.0,84.0,68.0,1,3,0,Placed
STU0679,PG,MCA,66.78,66.15,5.61,5.47,38.0,20.0,1,1,3,Not Placed
STU0680,PG,MBA,84.49,43.64,9.13,8.89,69.0,71.0,2,3,0,Placed
STU0681,PG,MCA,51.36,57.01,6.77,6.45,57.0,59.0,1,1,0,Placed
STU0682,UG,Others,85.71,98.76,8.11,0.0,71.0,64.0,1,4,0,Placed
STU0683,UG,BCA,60.47,54.07,5.62,0.0,68.0,58.0,1,3,1,Not Placed
STU0684,UG,BCA,83.77,74.65,6.08,0.0,52.0,80.0,0,0,1,Not Placed
STU0685,PG,MCA,75.17,86.1,9.22,9.4,81.0,85.0,0,3,0,Placed
STU0686,UG,BCA,63.55,54.43,7.08,0.0,62.0,70.0,2,1,0,Placed
STU0687,UG,Others,70.12,74.59,9.24,0.0,100.0,59.0,0,5,0,Placed
STU0688,UG,BTech,83.24,85.13,7.41,0.0,74.0,64.0,0,3,0,Not Placed
STU0689,PG,MBA,76.27,72.17,5.29,5.0,50.0,65.0,1,2,1,Not Placed
STU0690,UG,BCA,82.01,99.0,8.57,0.0,84.0,51.0,1,3,2,Not Placed
STU0691,UG,BTech,98.72,48.64,6.79,0.0,87.0,75.0,2,4,0,Placed
STU0692,UG,BTech,56.23,86.82,8.34,0.0,72.0,73.0,0,4,0,Placed
STU0693,UG,BTech,94.41,69.58,7.53,0.0,95.0,93.0,0,4,0,Placed
STU0694,UG,BTech,76.25,82.81,5.65,0.0,60.0,88.0,0,2,2,Not Placed
STU0695,UG,BTech,64.21,78.18,7.7,0.0,75.0,53.0,1,3,0,Placed
STU0696,UG,BTech,59.04,61.74,9.8,0.0,100.0,80.0,0,4,0,Placed
STU0697,UG,BTech,72.73,75.21,8.09,0.0,65.0,48.0,1,0,0,Not Placed
STU0698,UG,BTech,86.06,45.99,7.43,0.0,69.0,78.0,2,1,0,Placed
STU0699,UG,Others,73.47,80.45,8.79,0.0,69.0,56.0,2,0,0,Placed
STU0700,UG,BTech,93.13,76.17,7.75,0.0,92.0,47.0,0,5,0,Placed
STU0701,UG,Others,57.59,80.94,7.75,0.0,100.0,70.0,1,4,0,Placed
STU0702,UG,BTech,74.85,86.81,6.19,0.0,87.0,20.0,1,4,1,Not Placed
STU0703,UG,BTech,59.97,77.15,7.78,0.0,96.0,33.0,2,4,0,Placed
STU0704,UG,BTech,79.36,74.07,8.74,0.0,84.0,62.0,3,3,0,Placed
STU0705,UG,BTech,85.64,59.67,6.5,0.0,60.0,66.0,0,1,0,Not Placed
STU0706,PG,MCA,69.95,62.03,9.21,9.8,73.0,58.0,1,3,1,Placed
STU0707,UG,BCA,43.75,88.61,7.39,0.0,100.0,37.0,0,2,0,Placed
STU0708,PG,MCA,77.39,92.11,6.43,6.03,71.0,50.0,0,4,1,Placed
STU0709,UG,BCA,80.24,68.67,8.7,0.0,80.0,72.0,0,3,0,Not Placed
STU0710,UG,BCA,79.85,72.64,7.16,0.0,92.0,75.0,1,4,0,Placed
STU0711,PG,MCA,89.83,59.34,8.41,8.84,74.0,65.0,1,3,0,Placed
STU0712,UG,BTech,62.15,88.42,7.15,0.0,78.0,86.0,0,3,0,Placed
STU0713,UG,BCA,83.16,81.32,7.43,0.0,72.0,72.0,1,2,2,Not Placed
STU0714,UG,BTech,89.31,99.0,8.09,0.0,90.0,52.0,0,3,0,Placed
STU0715,UG,BTech,53.66,59.7,7.85,0.0,78.0,60.0,1,2,0,Placed
STU0716,PG,Others,78.84,66.71,5.11,5.0,29.0,40.0,0,1,1,Not Placed
STU0717,PG,MCA,68.95,75.24,6.15,6.55,67.0,63.0,0,2,0,Placed
STU0718,PG,MBA,74.02,81.05,8.62,9.02,100.0,85.0,1,2,0,Placed
STU0719,UG,Others,79.17,68.98,7.34,0.0,73.0,77.0,0,3,0,Not Placed
STU0720,PG,MCA,69.15,59.78,6.87,7.1,83.0,90.0,1,3,1,Placed
STU0721,PG,MCA,66.89,84.34,5.87,5.27,43.0,60.0,0,1,5,Not Placed
STU0722,UG,BTech,75.41,82.1,6.2,0.0,62.0,89.0,1,1,5,Not Placed
STU0723,UG,BTech,61.95,59.17,5.07,0.0,41.0,62.0,0,0,2,Not Placed
STU0724,PG,MCA,61.97,90.98,7.38,7.53,87.0,91.0,1,4,0,Placed
STU0725,UG,BCA,83.15,88.38,6.78,0.0,68.0,65.0,1,0,0,Not Placed
STU0726,PG,MCA,61.21,73.88,6.34,5.63,74.0,78.0,0,3,5,Not Placed
STU0727,UG,BTech,83.0,73.11,7.42,0.0,91.0,92.0,1,5,1,Placed
STU0728,PG,Others,80.55,79.76,7.94,7.79,90.0,62.0,0,4,0,Placed
STU0729,UG,BCA,54.29,59.94,9.8,0.0,100.0,69.0,1,4,0,Placed
STU0730,UG,BCA,66.87,72.42,5.69,0.0,42.0,88.0,0,1,2,Not Placed
STU0731,UG,BTech,89.33,41.87,8.89,0.0,89.0,63.0,1,3,1,Placed
STU0732,PG,MBA,63.23,84.27,8.67,9.29,85.0,41.0,1,3,0,Placed
STU0733,UG,BTech,69.43,50.14,6.57,0.0,61.0,100.0,2,2,1,Placed
STU0734,UG,BTech,80.54,93.05,7.74,0.0,72.0,57.0,1,3,0,Placed
STU0735,UG,BTech,84.4,67.38,6.95,0.0,55.0,68.0,1,3,0,Placed
STU0736,PG,MBA,71.98,69.04,7.72,8.2,53.0,86.0,1,1,0,Placed
STU0737,UG,BTech,67.83,63.21,9.31,0.0,83.0,54.0,2,4,1,Placed
STU0738,PG,MCA,92.07,67.97,8.23,8.24,85.0,47.0,1,4,0,Placed
STU0739,UG,BTech,95.87,91.86,8.11,0.0,61.0,70.0,0,0,0,Not Placed
STU0740,UG,BTech,86.75,40.0,6.98,0.0,70.0,33.0,2,1,0,Placed
STU0741,UG,BCA,76.02,89.88,5.72,0.0,86.0,60.0,1,2,1,Not Placed
STU0742,UG,BCA,65.3,76.73,7.25,0.0,88.0,69.0,2,4,0,Placed
STU0743,PG,MBA,65.03,55.1,8.95,8.37,100.0,60.0,2,2,0,Placed
STU0744,UG,BTech,81.27,56.95,5.67,0.0,63.0,37.0,0,1,1,Not Placed
STU0745,UG,BTech,80.02,95.47,6.23,0.0,80.0,94.0,1,4,4,Not Placed
STU0746,PG,MTech,91.82,58.76,7.65,8.04,70.0,67.0,0,1,0,Not Placed
STU0747,UG,BTech,82.81,55.85,6.32,0.0,54.0,91.0,0,2,1,Not Placed
STU0748,UG,BTech,56.96,87.92,6.55,0.0,24.0,60.0,0,1,2,Not Placed
STU0749,PG,MBA,87.62,76.74,6.99,7.0,88.0,49.0,1,3,0,Placed
STU0750,UG,BTech,63.02,58.87,5.86,0.0,82.0,70.0,0,3,1,Not Placed
STU0751,UG,BTech,70.39,75.03,6.33,0.0,55.0,61.0,0,2,1,Not Placed
STU0752,PG,MCA,78.0,57.64,8.34,6.95,80.0,44.0,1,3,0,Placed
STU0753,UG,BTech,98.95,87.41,5.93,0.0,48.0,91.0,0,0,3,Not Placed
STU0754,UG,BTech,99.0,86.86,5.58,0.0,62.0,54.0,0,1,2,Not Placed
STU0755,UG,Others,82.28,79.45,6.74,0.0,84.0,32.0,0,4,1,Not Placed
STU0756,PG,MBA,72.8,77.06,8.38,8.85,62.0,89.0,0,1,0,Placed
STU0757,UG,Others,81.41,96.66,7.26,0.0,79.0,56.0,1,3,0,Placed
STU0758,UG,BTech,85.65,72.0,6.94,0.0,65.0,54.0,0,2,1,Not Placed
STU0759,PG,MCA,71.15,55.45,7.55,7.54,77.0,33.0,3,3,0,Placed
STU0760,PG,MTech,96.54,78.29,5.41,6.13,68.0,96.0,1,1,5,Not Placed
STU0761,UG,BTech,77.76,99.0,8.09,0.0,78.0,42.0,0,3,0,Placed
STU0762,UG,BCA,80.97,57.79,7.96,0.0,78.0,66.0,0,5,0,Placed
STU0763,UG,BTech,82.99,66.94,7.01,0.0,67.0,81.0,1,0,0,Not Placed
STU0764,PG,MTech,80.06,77.83,8.71,8.05,100.0,73.0,1,5,0,Placed
STU0765,UG,BTech,85.07,71.25,6.15,0.0,68.0,64.0,0,0,1,Not Placed
STU0766,UG,BTech,67.59,58.25,8.85,0.0,92.0,34.0,0,5,0,Placed
STU0767,PG,MBA,68.3,87.71,7.69,5.78,58.0,50.0,2,3,0,Placed
STU0768,PG,MTech,61.8,99.0,7.1,7.27,67.0,68.0,0,0,0,Not Placed
STU0769,UG,BTech,80.27,74.75,7.48,0.0,88.0,51.0,0,3,0,Not Placed
STU0770,PG,MCA,84.35,59.34,7.37,7.54,76.0,69.0,2,3,0,Placed
STU0771,UG,BTech,80.49,50.31,8.96,0.0,99.0,77.0,1,2,2,Not Placed
STU0772,PG,MBA,95.09,75.61,6.21,5.2,89.0,82.0,0,3,1,Placed
STU0773,UG,BCA,74.93,87.45,6.58,0.0,81.0,43.0,1,3,2,Not Placed
STU0774,UG,Others,83.02,78.65,8.74,0.0,89.0,100.0,0,3,0,Placed
STU0775,PG,MBA,61.9,71.97,6.79,6.2,60.0,79.0,1,1,0,Placed
STU0776,UG,BTech,70.35,63.75,8.58,0.0,47.0,65.0,1,1,0,Not Placed
STU0777,UG,BCA,83.35,56.71,9.54,0.0,93.0,85.0,2,2,0,Placed
STU0778,PG,MTech,85.19,83.69,7.02,8.67,82.0,100.0,3,3,0,Placed
STU0779,PG,MCA,71.47,84.79,8.32,8.14,89.0,39.0,2,3,0,Placed
STU0780,UG,BCA,74.14,50.36,6.12,0.0,59.0,61.0,2,1,1,Not Placed
STU0781,UG,BTech,56.79,94.26,8.41,0.0,79.0,22.0,1,4,0,Placed
STU0782,UG,Others,70.72,80.04,7.74,0.0,51.0,68.0,0,2,0,Not Placed
STU0783,UG,BTech,85.68,91.59,8.07,0.0,67.0,72.0,1,0,0,Not Placed
STU0784,UG,BCA,81.9,53.21,6.73,0.0,74.0,64.0,1,4,0,Placed
STU0785,UG,BCA,81.01,52.88,5.51,0.0,81.0,53.0,2,4,1,Placed
STU0786,PG,MBA,75.6,69.91,8.1,8.54,84.0,28.0,0,2,0,Placed
STU0787,UG,BCA,75.08,79.04,5.02,0.0,55.0,72.0,2,2,2,Not Placed
STU0788,UG,BCA,67.08,97.15,7.12,0.0,85.0,91.0,2,3,0,Placed
STU0789,UG,BTech,83.39,81.89,8.63,0.0,74.0,54.0,3,3,0,Placed
STU0790,PG,MTech,80.05,68.6,7.73,7.34,83.0,73.0,2,2,0,Placed
STU0791,UG,BTech,80.9,57.63,9.8,0.0,87.0,37.0,0,3,0,Placed
STU0792,UG,BCA,68.69,89.22,8.73,0.0,100.0,73.0,0,3,1,Placed
STU0793,UG,BTech,49.16,58.49,6.72,0.0,69.0,58.0,0,1,0,Not Placed
STU0794,UG,BCA,88.17,94.8,7.53,0.0,80.0,51.0,0,4,0,Placed
STU0795,UG,BTech,69.25,68.02,7.44,0.0,63.0,51.0,1,1,0,Not Placed
STU0796,PG,MCA,64.65,94.27,5.6,5.0,67.0,58.0,2,1,1,Placed
STU0797,PG,MBA,83.32,81.51,6.37,6.27,95.0,72.0,2,2,3,Not Placed
STU0798,UG,BTech,70.3,70.08,6.83,0.0,53.0,41.0,1,1,2,Not Placed
STU0799,UG,BTech,87.72,64.73,5.06,0.0,46.0,58.0,0,1,1,Not Placed
STU0800,PG,MCA,82.4,67.23,7.56,7.4,79.0,64.0,0,5,0,Placed
STU0801,PG,Others,83.2,78.0,7.2,6.96,84.0,45.0,0,4,0,Placed
STU0802,UG,BCA,58.61,73.08,5.49,0.0,47.0,97.0,0,1,3,Not Placed
STU0803,UG,BTech,89.54,63.69,7.99,0.0,37.0,50.0,1,3,1,Not Placed
STU0804,UG,BTech,78.14,69.68,8.36,0.0,100.0,53.0,0,2,0,Placed
STU0805,UG,BTech,70.57,73.1,7.77,0.0,89.0,47.0,0,3,0,Not Placed
STU0806,PG,MBA,76.72,42.2,7.11,7.04,45.0,97.0,0,2,0,Placed
STU0807,PG,MBA,53.69,78.41,8.21,8.37,75.0,75.0,1,4,0,Placed
STU0808,PG,MCA,79.9,58.28,8.32,8.23,100.0,48.0,1,2,0,Placed
STU0809,UG,BTech,62.65,55.85,7.87,0.0,100.0,85.0,1,3,1,Placed
STU0810,UG,BTech,58.77,48.38,6.51,0.0,79.0,69.0,1,3,0,Placed
STU0811,PG,MBA,56.73,46.89,7.83,7.07,76.0,70.0,3,3,0,Placed
STU0812,PG,MBA,88.35,53.02,8.93,9.22,93.0,59.0,0,2,0,Placed
STU0813,UG,BTech,67.45,62.07,6.78,0.0,66.0,52.0,1,1,0,Not Placed
STU0814,PG,MCA,93.4,99.0,9.8,8.63,100.0,71.0,1,2,0,Placed
STU0815,PG,MCA,68.57,64.64,6.87,5.64,56.0,55.0,1,1,0,Placed
STU0816,UG,Others,54.51,74.49,7.54,0.0,63.0,98.0,2,1,0,Placed
STU0817,UG,BTech,61.6,77.61,6.69,0.0,82.0,42.0,0,4,0,Not Placed
STU0818,UG,BCA,89.83,73.83,7.77,0.0,77.0,93.0,1,3,1,Placed
STU0819,UG,BCA,73.13,70.92,5.41,0.0,75.0,63.0,0,3,2,Not Placed
STU0820,UG,BTech,68.42,55.27,6.84,0.0,58.0,70.0,1,0,0,Not Placed
STU0821,PG,MCA,76.92,92.31,6.19,6.63,65.0,80.0,0,1,0,Placed
STU0822,UG,BTech,81.02,97.3,7.66,0.0,63.0,54.0,0,1,0,Not Placed
STU0823,UG,BCA,88.41,48.44,8.69,0.0,87.0,81.0,1,2,0,Placed
STU0824,UG,BCA,92.38,57.66,8.28,0.0,61.0,20.0,1,1,1,Not Placed
STU0825,UG,BCA,70.68,68.08,4.65,0.0,39.0,52.0,0,2,1,Not Placed
STU0826,PG,MTech,59.09,58.5,9.8,9.8,76.0,48.0,1,3,0,Placed
STU0827,UG,BTech,70.04,79.08,7.85,0.0,89.0,42.0,1,4,0,Placed
STU0828,UG,Others,78.12,61.8,6.57,0.0,76.0,61.0,0,3,0,Not Placed
STU0829,PG,MBA,63.43,99.0,7.69,7.66,51.0,72.0,1,1,0,Placed
STU0830,UG,BTech,63.51,88.67,7.71,0.0,97.0,78.0,1,3,1,Placed
STU0831,UG,Others,79.13,74.98,6.7,0.0,100.0,69.0,1,4,0,Placed
STU0832,UG,BCA,74.42,86.38,7.74,0.0,78.0,53.0,0,4,0,Placed
STU0833,UG,BTech,75.39,87.48,6.77,0.0,58.0,72.0,0,1,0,Not Placed
STU0834,UG,BCA,65.9,64.1,7.01,0.0,100.0,67.0,1,4,0,Placed
STU0835,UG,BCA,72.24,60.57,6.68,0.0,47.0,82.0,2,0,0,Not Placed
STU0836,UG,BCA,63.91,73.09,5.78,0.0,58.0,79.0,1,0,2,Not Placed
STU0837,PG,MCA,85.68,84.06,7.68,6.84,79.0,66.0,0,3,0,Placed
STU0838,UG,BTech,87.42,73.95,8.2,0.0,100.0,49.0,1,4,1,Placed
STU0839,UG,Others,52.85,49.92,8.12,0.0,87.0,53.0,2,3,0,Placed
STU0840,UG,BTech,63.85,60.76,8.48,0.0,77.0,55.0,0,2,0,Not Placed
STU0841,UG,BTech,57.04,70.96,7.89,0.0,65.0,59.0,3,1,0,Placed
STU0842,UG,BTech,67.2,70.94,6.86,0.0,63.0,70.0,2,1,0,Placed
STU0843,UG,BTech,74.0,99.0,8.51,0.0,70.0,78.0,0,3,1,Not Placed
STU0844,PG,MBA,57.6,52.6,5.87,5.45,59.0,64.0,2,0,2,Not Placed
STU0845,UG,Others,63.94,79.08,6.42,0.0,56.0,65.0,0,3,1,Not Placed
STU0846,UG,BTech,62.95,92.85,6.34,0.0,41.0,68.0,2,0,1,Not Placed
STU0847,UG,BTech,77.49,99.0,8.8,0.0,100.0,56.0,1,3,0,Placed
STU0848,PG,MCA,75.83,66.34,8.63,8.47,79.0,48.0,1,3,0,Placed
STU0849,UG,BCA,66.34,78.88,8.08,0.0,62.0,33.0,1,3,0,Placed
STU0850,UG,BCA,77.12,79.98,8.79,0.0,85.0,52.0,1,2,0,Placed
STU0851,UG,BTech,68.44,74.74,6.44,0.0,65.0,74.0,0,1,1,Not Placed
STU0852,PG,MBA,71.74,70.62,7.92,6.96,53.0,52.0,1,2,0,Placed
STU0853,UG,BCA,95.08,78.1,7.35,0.0,78.0,61.0,0,2,0,Placed
STU0854,PG,MBA,91.09,40.0,8.52,8.08,69.0,73.0,0,0,1,Placed
STU0855,UG,Others,59.41,81.55,7.36,0.0,99.0,74.0,0,4,0,Placed
STU0856,UG,BTech,84.96,73.77,7.04,0.0,78.0,46.0,1,4,1,Not Placed
STU0857,UG,BCA,84.74,68.89,8.15,0.0,76.0,83.0,0,5,0,Placed
STU0858,UG,BTech,61.22,99.0,8.55,0.0,74.0,85.0,0,3,0,Not Placed
STU0859,UG,BCA,84.83,62.55,6.7,0.0,65.0,45.0,0,1,0,Not Placed
STU0860,UG,BCA,93.46,66.36,7.43,0.0,83.0,50.0,0,4,0,Not Placed
STU0861,PG,MBA,61.53,99.0,6.23,6.62,66.0,86.0,1,1,1,Placed
STU0862,UG,BCA,63.99,60.35,4.5,0.0,42.0,62.0,3,3,4,Not Placed
STU0863,UG,BTech,87.21,64.3,7.74,0.0,78.0,25.0,0,3,0,Placed
STU0864,UG,BTech,78.26,69.94,8.23,0.0,73.0,40.0,2,3,0,Placed
STU0865,UG,Others,81.62,83.77,7.81,0.0,73.0,61.0,1,3,0,Placed
STU0866,UG,Others,79.09,74.91,5.16,0.0,20.0,44.0,1,1,2,Not Placed
STU0867,UG,BTech,79.69,53.9,7.08,0.0,85.0,58.0,1,4,0,Not Placed
STU0868,UG,BTech,59.08,64.55,4.84,0.0,53.0,66.0,2,1,2,Not Placed
STU0869,PG,MCA,87.57,63.5,9.14,9.8,86.0,91.0,0,2,0,Placed
STU0870,PG,MBA,89.04,70.92,6.2,5.95,90.0,60.0,1,4,2,Placed
STU0871,UG,BCA,72.25,77.96,9.01,0.0,91.0,84.0,1,3,0,Not Placed
STU0872,UG,BTech,74.48,77.85,8.64,0.0,71.0,91.0,1,5,0,Placed
STU0873,UG,BTech,56.63,47.14,6.42,0.0,77.0,91.0,2,2,3,Not Placed
STU0874,UG,BCA,81.17,86.9,6.14,0.0,67.0,70.0,0,0,1,Not Placed
STU0875,UG,BCA,81.86,75.54,7.92,0.0,85.0,30.0,1,2,0,Not Placed
STU0876,UG,BTech,74.25,91.38,6.49,0.0,59.0,73.0,1,1,4,Not Placed
STU0877,PG,MTech,88.49,78.22,7.62,8.07,87.0,84.0,0,2,0,Placed
STU0878,UG,BTech,70.99,87.42,6.92,0.0,65.0,64.0,0,0,0,Not Placed
STU0879,UG,BTech,81.78,78.53,5.36,0.0,62.0,96.0,1,0,3,Not Placed
STU0880,UG,BTech,62.76,90.85,4.82,0.0,20.0,80.0,2,1,1,Not Placed
STU0881,UG,BCA,74.72,79.31,7.77,0.0,71.0,75.0,1,5,2,Placed
STU0882,UG,BCA,72.91,70.63,6.83,0.0,94.0,85.0,2,3,1,Placed
STU0883,UG,BCA,77.7,99.0,6.84,0.0,57.0,71.0,1,0,0,Not Placed
STU0884,UG,BCA,70.57,84.45,8.34,0.0,74.0,20.0,0,4,0,Not Placed
STU0885,PG,MCA,73.42,80.03,8.91,7.76,82.0,56.0,0,3,1,Placed
STU0886,UG,BTech,84.91,54.13,7.17,0.0,53.0,87.0,0,0,0,Not Placed
STU0887,UG,BTech,69.76,53.96,7.09,0.0,38.0,50.0,0,2,0,Not Placed
STU0888,UG,BTech,55.72,76.1,8.1,0.0,78.0,61.0,0,5,0,Placed
STU0889,UG,BCA,96.0,74.04,5.87,0.0,61.0,46.0,1,1,1,Not Placed
